eps,k,capacity,n_distinct,used_mem,Lsys,Ld,Ls,Ly,disp,spec,synth
4.2,1,8.06,3,5.1640625,3.714528927723336,0.40049957773419465,1.5786018500075443,1.735427499981597,mistral-7b__Q3_K_M__c4096,smollm2-360m__Q5_K_M__c2048,qwen2.5-0_5b__Q3_K_M__c4096
5.2,1,9.4,3,6.04296875,5.08396142628497,0.40049957773419465,2.9480343485691787,1.735427499981597,mistral-7b__Q3_K_M__c4096,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-0_5b__Q3_K_M__c4096
6.2,1,10.1,3,6.53125,5.644001176337936,0.40049957773419465,2.2954672500345623,2.9480343485691787,mistral-7b__Q3_K_M__c4096,llama3.2-1b__Q5_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048
7.2,1,10.56,3,6.341796875,7.196902627720306,0.40049957773419465,5.217801199978567,1.5786018500075443,mistral-7b__Q3_K_M__c4096,qwen2.5-3b__Q3_K_M__c2048,smollm2-360m__Q5_K_M__c2048
8.2,1,11.4,3,6.673828125,7.9149043613412005,0.4016359113280714,2.2954672500345623,5.217801199978567,mistral-7b__Q3_K_M__c2048,llama3.2-1b__Q5_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
9.2,1,11.9,3,6.841796875,8.567471459875817,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
10.2,1,11.9,3,6.841796875,8.567471459875817,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
11.2,1,11.9,3,6.841796875,8.567471459875817,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
12.2,1,11.9,3,6.841796875,8.567471459875817,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
13.2,1,11.9,3,6.841796875,8.567471459875817,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
14.2,1,11.9,3,6.841796875,8.567471459875817,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
15.2,1,11.9,3,6.841796875,8.567471459875817,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
16.2,1,11.9,3,6.841796875,8.567471459875817,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
17.2,1,11.9,3,6.841796875,8.567471459875817,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
18.2,1,11.9,3,6.841796875,8.567471459875817,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
19.2,1,11.9,3,6.841796875,8.567471459875817,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
20.2,1,11.9,3,6.841796875,8.567471459875817,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
7.3,3,8.06,3,5.1640625,6.8717326277384245,0.40049957773419465,1.5786018500075443,1.735427499981597,mistral-7b__Q3_K_M__c4096,smollm2-360m__Q5_K_M__c2048,qwen2.5-0_5b__Q3_K_M__c4096
8.3,3,9.26,3,5.8203125,8.084339476326006,0.40049957773419465,1.5786018500075443,2.9480343485691787,mistral-7b__Q3_K_M__c4096,smollm2-360m__Q5_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048
9.3,3,9.4,3,6.04296875,8.554816426248165,0.40049957773419465,1.735427499981597,2.9480343485691787,mistral-7b__Q3_K_M__c4096,qwen2.5-0_5b__Q3_K_M__c4096,smollm2-1_7b__Q3_K_M__c2048
10.3,3,10.16,3,6.806640625,9.89071141135139,0.4016359113280714,1.5786018500075443,4.753269950000686,mistral-7b__Q3_K_M__c2048,smollm2-360m__Q5_K_M__c2048,gemma2-2b__Q5_K_M__c4096
11.3,3,11.36,3,6.81640625,10.544410861342499,0.4016359113280714,1.5786018500075443,5.4069693999917945,mistral-7b__Q3_K_M__c2048,smollm2-360m__Q5_K_M__c2048,phi3.5-mini__Q3_K_M__c2048
12.3,3,11.36,3,6.81640625,10.544410861342499,0.4016359113280714,1.5786018500075443,5.4069693999917945,mistral-7b__Q3_K_M__c2048,smollm2-360m__Q5_K_M__c2048,phi3.5-mini__Q3_K_M__c2048
13.3,3,11.4,3,6.673828125,12.505838861410325,0.4016359113280714,2.2954672500345623,5.217801199978567,mistral-7b__Q3_K_M__c2048,llama3.2-1b__Q5_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
14.3,3,11.4,3,6.673828125,12.505838861410325,0.4016359113280714,2.2954672500345623,5.217801199978567,mistral-7b__Q3_K_M__c2048,llama3.2-1b__Q5_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
15.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
16.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
17.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
18.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
19.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
20.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
21.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
22.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
23.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
24.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
25.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
26.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
27.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
28.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
29.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
30.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
31.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
32.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
33.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
34.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
35.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
36.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
37.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
38.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
39.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
40.3,3,11.9,3,6.841796875,14.463540157014174,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
10.5,5,8.06,3,5.1640625,10.028936327753513,0.40049957773419465,1.5786018500075443,1.735427499981597,mistral-7b__Q3_K_M__c4096,smollm2-360m__Q5_K_M__c2048,qwen2.5-0_5b__Q3_K_M__c4096
11.5,5,9.26,3,5.8203125,11.241543176341095,0.40049957773419465,1.5786018500075443,2.9480343485691787,mistral-7b__Q3_K_M__c4096,smollm2-360m__Q5_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048
12.5,5,9.4,3,6.04296875,12.025671426211359,0.40049957773419465,1.735427499981597,2.9480343485691787,mistral-7b__Q3_K_M__c4096,qwen2.5-0_5b__Q3_K_M__c4096,smollm2-1_7b__Q3_K_M__c2048
13.5,5,10.16,3,6.806640625,13.047915111366478,0.4016359113280714,1.5786018500075443,4.753269950000686,mistral-7b__Q3_K_M__c2048,smollm2-360m__Q5_K_M__c2048,gemma2-2b__Q5_K_M__c4096
14.5,5,11.36,3,6.81640625,13.701614561357587,0.4016359113280714,1.5786018500075443,5.4069693999917945,mistral-7b__Q3_K_M__c2048,smollm2-360m__Q5_K_M__c2048,phi3.5-mini__Q3_K_M__c2048
15.5,5,11.36,3,6.81640625,13.701614561357587,0.4016359113280714,1.5786018500075443,5.4069693999917945,mistral-7b__Q3_K_M__c2048,smollm2-360m__Q5_K_M__c2048,phi3.5-mini__Q3_K_M__c2048
16.5,5,11.36,3,6.81640625,13.701614561357587,0.4016359113280714,1.5786018500075443,5.4069693999917945,mistral-7b__Q3_K_M__c2048,smollm2-360m__Q5_K_M__c2048,phi3.5-mini__Q3_K_M__c2048
17.5,5,11.4,3,6.673828125,17.09677336147945,0.4016359113280714,2.2954672500345623,5.217801199978567,mistral-7b__Q3_K_M__c2048,llama3.2-1b__Q5_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
18.5,5,11.4,3,6.673828125,17.09677336147945,0.4016359113280714,2.2954672500345623,5.217801199978567,mistral-7b__Q3_K_M__c2048,llama3.2-1b__Q5_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
19.5,5,11.4,3,6.673828125,17.09677336147945,0.4016359113280714,2.2954672500345623,5.217801199978567,mistral-7b__Q3_K_M__c2048,llama3.2-1b__Q5_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
20.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
21.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
22.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
23.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
24.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
25.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
26.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
27.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
28.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
29.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
30.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
31.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
32.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
33.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
34.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
35.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
36.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
37.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
38.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
39.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
40.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
41.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
42.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
43.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
44.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
45.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
46.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
47.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
48.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
49.5,5,11.9,3,6.841796875,20.359608854152533,0.4016359113280714,2.9480343485691787,5.217801199978567,mistral-7b__Q3_K_M__c2048,smollm2-1_7b__Q3_K_M__c2048,qwen2.5-3b__Q3_K_M__c2048
