k,eps,bil_Q,bil_lat,bil_mem,bil,add_Q,add
1,6.0,1.4534525,5.591477437539993,6.291015625,gemma2-2b|llama3.2-1b|llama3.2-1b,1.3031325,phi3.5-mini|llama3.2-1b|llama3.2-1b
1,7.5,1.5147525000000002,7.323962487555377,4.271484375,gemma2-2b|llama3.2-1b|gemma2-2b,1.3644325,phi3.5-mini|llama3.2-1b|gemma2-2b
1,9.0,1.528001779661017,7.76529921290296,6.966796875,smollm2-360m|llama3.2-1b|phi3.5-mini,1.3799325,phi3.5-mini|llama3.2-1b|phi3.5-mini
1,10.5,1.528001779661017,7.76529921290296,6.966796875,smollm2-360m|llama3.2-1b|phi3.5-mini,1.3799325,phi3.5-mini|llama3.2-1b|phi3.5-mini
1,12.0,1.563401779661017,11.879693732095348,6.806640625,smollm2-360m|llama3.2-1b|mistral-7b,1.563401779661017,smollm2-360m|llama3.2-1b|mistral-7b
1,13.5,1.563401779661017,11.879693732095348,6.806640625,smollm2-360m|llama3.2-1b|mistral-7b,1.2429000000000001,mistral-7b|llama3.2-1b|mistral-7b
1,15.0,1.563401779661017,11.879693732095348,6.806640625,smollm2-360m|llama3.2-1b|mistral-7b,1.2429000000000001,mistral-7b|llama3.2-1b|mistral-7b
1,16.5,1.563401779661017,11.879693732095348,6.806640625,smollm2-360m|llama3.2-1b|mistral-7b,1.2429000000000001,mistral-7b|llama3.2-1b|mistral-7b
1,18.0,1.563401779661017,11.879693732095348,6.806640625,smollm2-360m|llama3.2-1b|mistral-7b,1.2429000000000001,mistral-7b|llama3.2-1b|mistral-7b
1,19.5,1.563401779661017,11.879693732095348,6.806640625,smollm2-360m|llama3.2-1b|mistral-7b,1.2429000000000001,mistral-7b|llama3.2-1b|mistral-7b
1,21.0,1.563401779661017,11.879693732095348,6.806640625,smollm2-360m|llama3.2-1b|mistral-7b,1.239525,mistral-7b|mistral-7b|mistral-7b
1,22.5,1.563401779661017,11.879693732095348,6.806640625,smollm2-360m|llama3.2-1b|mistral-7b,1.239525,mistral-7b|mistral-7b|mistral-7b
1,24.0,1.563401779661017,11.879693732095348,6.806640625,smollm2-360m|llama3.2-1b|mistral-7b,1.239525,mistral-7b|mistral-7b|mistral-7b
1,25.5,1.563401779661017,11.879693732095348,6.806640625,smollm2-360m|llama3.2-1b|mistral-7b,1.239525,mistral-7b|mistral-7b|mistral-7b
1,27.0,1.563401779661017,11.879693732095348,6.806640625,smollm2-360m|llama3.2-1b|mistral-7b,1.239525,mistral-7b|mistral-7b|mistral-7b
1,28.5,1.563401779661017,11.879693732095348,6.806640625,smollm2-360m|llama3.2-1b|mistral-7b,1.239525,mistral-7b|mistral-7b|mistral-7b
3,7.5,1.371876920903955,7.188376162066287,3.2890625,smollm2-360m|smollm2-360m|llama3.2-1b,1.256764017094017,phi3.5-mini|smollm2-360m|llama3.2-1b
3,9.0,1.4334972598870057,8.725945482140105,2.7421875,smollm2-360m|llama3.2-1b|qwen2.5-0_5b,1.3016580769230768,phi3.5-mini|llama3.2-1b|qwen2.5-0_5b
3,10.5,1.4726972598870056,10.054650932150707,4.037109375,smollm2-360m|llama3.2-1b|llama3.2-1b,1.340858076923077,phi3.5-mini|llama3.2-1b|llama3.2-1b
3,12.0,1.5339972598870055,11.787135982166092,5.123046875,smollm2-360m|llama3.2-1b|gemma2-2b,1.4021580769230768,phi3.5-mini|llama3.2-1b|gemma2-2b
3,13.5,1.5494972598870058,12.356233712972085,6.966796875,smollm2-360m|llama3.2-1b|phi3.5-mini,1.4176580769230769,phi3.5-mini|llama3.2-1b|phi3.5-mini
3,15.0,1.5494972598870058,12.356233712972085,6.966796875,smollm2-360m|llama3.2-1b|phi3.5-mini,1.4176580769230769,phi3.5-mini|llama3.2-1b|phi3.5-mini
3,16.5,1.5848972598870055,16.470628232164472,6.806640625,smollm2-360m|llama3.2-1b|mistral-7b,1.5848972598870055,smollm2-360m|llama3.2-1b|mistral-7b
3,18.0,1.5848972598870055,16.470628232164472,6.806640625,smollm2-360m|llama3.2-1b|mistral-7b,1.4695416666666667,mistral-7b|llama3.2-1b|mistral-7b
3,19.5,1.5848972598870055,16.470628232164472,6.806640625,smollm2-360m|llama3.2-1b|mistral-7b,1.4695416666666667,mistral-7b|llama3.2-1b|mistral-7b
3,21.0,1.5848972598870055,16.470628232164472,6.806640625,smollm2-360m|llama3.2-1b|mistral-7b,1.4695416666666667,mistral-7b|llama3.2-1b|mistral-7b
3,22.5,1.5848972598870055,16.470628232164472,6.806640625,smollm2-360m|llama3.2-1b|mistral-7b,1.4695416666666667,mistral-7b|llama3.2-1b|mistral-7b
3,24.0,1.5848972598870055,16.470628232164472,6.806640625,smollm2-360m|llama3.2-1b|mistral-7b,1.4695416666666667,mistral-7b|llama3.2-1b|mistral-7b
3,25.5,1.5848972598870055,16.470628232164472,6.806640625,smollm2-360m|llama3.2-1b|mistral-7b,1.4695416666666667,mistral-7b|llama3.2-1b|mistral-7b
3,27.0,1.5848972598870055,16.470628232164472,6.806640625,smollm2-360m|llama3.2-1b|mistral-7b,1.4695416666666667,mistral-7b|llama3.2-1b|mistral-7b
3,28.5,1.5848972598870055,16.470628232164472,6.806640625,smollm2-360m|llama3.2-1b|mistral-7b,1.4695416666666667,mistral-7b|llama3.2-1b|mistral-7b
5,10.5,1.282986766613892,10.35021425591924,2.830078125,qwen2.5-0_5b|smollm2-360m|llama3.2-1b,1.1860299935897438,phi3.5-mini|smollm2-360m|llama3.2-1b
5,12.0,1.2926867666138921,11.068289255930836,3.212890625,qwen2.5-0_5b|smollm2-360m|llama3.2-1b,1.1957299935897439,phi3.5-mini|smollm2-360m|llama3.2-1b
5,13.5,1.3694867666138921,13.367008305915192,6.5390625,qwen2.5-0_5b|smollm2-360m|phi3.5-mini,1.231292721153846,phi3.5-mini|llama3.2-1b|qwen2.5-0_5b
5,15.0,1.3917845717939348,14.652616256065926,3.923828125,qwen2.5-0_5b|llama3.2-1b|llama3.2-1b,1.2704927211538461,phi3.5-mini|llama3.2-1b|llama3.2-1b
5,16.5,1.453084571793935,16.38510130608131,5.009765625,qwen2.5-0_5b|llama3.2-1b|gemma2-2b,1.385022605932203,smollm2-360m|llama3.2-1b|gemma2-2b
5,18.0,1.457984571793935,17.668302906040594,5.810546875,qwen2.5-0_5b|llama3.2-1b|gemma2-2b,1.3472927211538461,phi3.5-mini|llama3.2-1b|phi3.5-mini
5,19.5,1.457984571793935,17.668302906040594,5.810546875,qwen2.5-0_5b|llama3.2-1b|gemma2-2b,1.3472927211538461,phi3.5-mini|llama3.2-1b|phi3.5-mini
5,21.0,1.457984571793935,17.668302906040594,5.810546875,qwen2.5-0_5b|llama3.2-1b|gemma2-2b,1.3472927211538461,phi3.5-mini|llama3.2-1b|phi3.5-mini
5,22.5,1.5039845717939349,21.06859355607969,6.693359375,qwen2.5-0_5b|llama3.2-1b|mistral-7b,1.2794555,mistral-7b|llama3.2-1b|mistral-7b
5,24.0,1.5039845717939349,21.06859355607969,6.693359375,qwen2.5-0_5b|llama3.2-1b|mistral-7b,1.2794555,mistral-7b|llama3.2-1b|mistral-7b
5,25.5,1.5039845717939349,21.06859355607969,6.693359375,qwen2.5-0_5b|llama3.2-1b|mistral-7b,1.2794555,mistral-7b|llama3.2-1b|mistral-7b
5,27.0,1.5039845717939349,21.06859355607969,6.693359375,qwen2.5-0_5b|llama3.2-1b|mistral-7b,1.2794555,mistral-7b|llama3.2-1b|mistral-7b
5,28.5,1.5039845717939349,21.06859355607969,6.693359375,qwen2.5-0_5b|llama3.2-1b|mistral-7b,1.2794555,mistral-7b|llama3.2-1b|mistral-7b
